row_id,document_number,document_date,description,amount,due_date,beneficiary,account_name,internal_due_date
1,313633,1404/08/26,پرداخت طی چک شماره 313633 در وجه آشپزخانه و کباب سرای حاتمی بابت تسویه فاکتور ها از اسفند تا تیر ماه 1/3,131265640.0,1404/09/15,ملی شعبه غدیر یزد 0104266089007,آشپزخانه و کباب سرای حاتمی,
2,606480,1404/04/19,پرداخت طی چک شماره 606480 در وجه نیکو الکترونیک پیشرو بابت تسهیلات خرید دین نیکو الکترونیک,1200000000.0,1404/10/14,صادرات شعبه صنعتی یزد 0100818783002,نیکو الکترونیک پیشرو,1404/12/14
3,606484,1404/04/19,پرداخت طی چک شماره 606484 در وجه نیکو الکترونیک پیشرو بابت ,1000000000.0,1404/10/15,صادرات شعبه صنعتی یزد 0100818783002,نیکو الکترونیک پیشرو,1404/12/15
4,606481,1404/04/19,پرداخت طی چک شماره 606481 در وجه نیکو الکترونیک پیشرو بابت تسهیلات خرید دین نیکو الکترونیک,1000000000.0,1404/10/16,صادرات شعبه صنعتی یزد 0100818783002,نیکو الکترونیک پیشرو,1404/12/16
5,606482,1404/04/19,پرداخت طی چک شماره 606482 در وجه نیکو الکترونیک پیشرو بابت تسهیلات خرید دین نیکو الکترونیک,1000000000.0,1404/10/17,صادرات شعبه صنعتی یزد 0100818783002,نیکو الکترونیک پیشرو,1404/12/17
6,606483,1404/04/19,پرداخت طی چک شماره 606483 در وجه نیکو الکترونیک پیشرو بابت ,1000000000.0,1404/10/18,صادرات شعبه صنعتی یزد 0100818783002,نیکو الکترونیک پیشرو,1404/12/18
7,313601,1404/05/07,پرداخت طی چک شماره 313601 در وجه نیکو الکترونیک پیشرو بابت تسهیلات خرید دین نیکو ,2220000000.0,1404/11/05,ملی شعبه غدیر یزد 0104266089007,نیکو الکترونیک پیشرو,
8,313680,1404/09/26,پرداخت طی چک شماره 313680 در وجه قرضی شیراز(مهندس) بابت پول قرضی شیرازی (خ قضاوتی),105000000.0,1404/11/14,ملی شعبه غدیر یزد 0104266089007,قرضی شیراز(مهندس),
9,313683,1404/09/26,پرداخت طی چک شماره 313683 در وجه قرضی شیراز(مهندس) بابت پول قرضی شیرازی (اقای موسوی),105000000.0,1404/11/14,ملی شعبه غدیر یزد 0104266089007,قرضی شیراز(مهندس),
10,313625,1404/07/19,پرداخت طی چک شماره 313625 در وجه سازمان امور مالیاتی یزد بابت مالیات عملکرد 1403 4/4,212433585.9,1404/11/15,ملی شعبه غدیر یزد 0104266089007,سازمان امور مالیاتی یزد,
